d7209d3a-142a-d795-c12d-16b286ba963b	04154	Análises clínicas, patologia, eletricidade médica, radioterapia, quimioterapia, ultra-sonografia, ressonância magnética, radiologia, tomografia e congêneres (regime especial - sociedade).
d7330a9b-108d-14ef-3ab6-f9bcccbe63cb	06114	Agenciamento, corretagem ou intermediação de planos de saúde.
d7f104f1-d716-e7e7-cdbb-5831772e2cbc	04472	Fonoaudiologia.
d8310faa-9923-3f5c-36a9-bdf9c32d3b39	03115	Assessoria ou consultoria de qualquer natureza, não contida em outros itens desta lista.
d8868368-3c06-b4bd-cefa-59af2736726d	05851	"Arrendamento mercantil (""leasing'^ de quaisquer bens, inclusive cessão de direitos e obrigações, substituição de garantia, alteração, cancelamento e registro de contrato, e demais serviços relacionados ao arrendamento mercantil (""leasing"")."
d9b70e98-abe0-47e4-4382-1c0bc8b4c3b0	05428	Hospitais, clínicas, ambulatórios, prontos-socorros e congêneres, na área veterinária.
d9b93653-ddb4-8037-d52e-bfc3345aad57	01023	Execução, por administração, empreitada ou subempreitada, de obras de construção civil, elétrica e de outras obras semelhantes, e respectivos serviços auxiliares ou complementares, inclusive terraplanagem, pavimentação, concretagem e a instalação e montag
da7048ed-21a9-de3c-b27a-042f653475e1	07109	Agenciamento e intermediação de programas de turismo, passeios, viagens, excursões, hospedagens e congêneres
da86d355-cfb8-c3a1-7cb6-ea97fdac7c1f	03425	Auditor (profissional autônomo).
dbbeb49c-262a-1f74-ebdc-79067b459970	06956	Composição gráfica, inclusive composição de impressos gráficos, fotocomposição, clicheria, zincografia, litografia,fotolitografia, estereotipia, serigrafia e outras matrizes de impressão (profissional autônomo)
dc72c250-1c8d-3467-ec69-42b1529c89f5	06971	Prestação de serviço não referenciado em outro código do grupo Fotográficos, Cinematográficos, Reprográficos e Afins, prestado por profissional autônomo.
dc8866da-1e06-e8fe-9681-7c7e3326993a	05053	Protético (profissional autônomo).
dc9c1061-7a5f-b8b3-d68d-7f2947483ed9	06912	Artes gráficas, tipografia, diagramação, paginação e gravação.
dcbe1855-d478-4541-392c-e688a81bf081	02933	Planejamento, confecção, manutenção e atualização de páginas eletrônicas.
ddde8d56-1e4c-6fc8-4eca-7394051467f0	04189	Hospitais.
de487a6b-d43c-c610-5fdc-ec5b2914da7d	03743	"Assessoria, análise, avaliação, atendimento, consulta, cadastro, seleção, gerenciamento de informações, administração de contas a receber ou a pagar e em geral, relacionados a operações de faturização (""factoring"")."
dfdd7ff4-5310-0db3-6d57-2f953db628e6	05673	Ensino regular pré-escolar, fundamental e médio, inclusive cursos profissionalizantes.
e11f6f0f-07a0-3dca-68fa-bec2c9294548	08117	Parques de diversões, centros de lazer e congêneres.
e1e835e4-ec70-6109-1e9b-e280aa52ae76	01741	Florestamento, reflorestamento, semeadura, adubação, reparação de solo, plantio, silagem, colheita, corte e descascamento de árvores, silvicultura, exploração florestal e dos serviços congêneres indissociáveis da formação, manutenção e colheita de florestas, para quaisquer fins e por quaisquer meios
e20e060d-77e1-897f-e625-beb0187fc4f6	04073	Médico e biomédico (profissional autônomo).
e3a14943-1877-d719-65fb-b21c938fe333	07218	Recreação e animação, inclusive em festas e eventos de qualquer natureza.
e3bee75a-99f9-c633-7a05-158a1bdec9c7	07685	Prestação de serviço não referenciado em outro código do grupo Conservação e Limpeza e Reparação de Bens Móveis, prestado por profissional autônomo.
e40cca27-ffae-a961-c1ae-abc02c58abc2	07528	Sapateiro remendão (profissional autônomo).
e5081bdb-78df-8d36-d946-2cf73947c96e	06475	Recrutamento, agenciamento, seleção e colocação de mão-de-obra.
e50fb1ef-6022-0929-70da-4d734f9a6a3d	05193	"Inseminação artificial, fertilização ""in vitro"" e congêneres."
e5d80a24-a3b5-4336-dd66-e2b4da2e3659	06940	Composição gráfica, inclusive composição de impressos gráficos, fotocomposição, clicheria, zincografia, litografia, fotolitografia, estereotipia, serigrafia e outras matrizes de impressão
e67857ed-6d5f-11ec-8094-1284ec2508e9	06808	Fotografia e cinematografia, inclusive revelação, ampliação, cópia, retocagem, reprodução, trucagem e congêneres (inclusive para televisão).
e6aad596-fc5d-2c90-f65c-58c604a7ec98	05460	"Inseminação artificial, fertilização ""in vitro"" e congêneres, na área veterinária."
e6bff108-62f1-a24f-ec81-f8e783c2df5c	07137	Guias de turismo.
e721fc86-1ad3-4c17-703f-87b3505c9eb4	05410	Medicina veterinária e zootecnia (regime especial - sociedade).
e8d22400-57b7-663a-63dc-1988ce815a7e	05398	Médico veterinário e zootécnico (profissional autônomo).
e9c71ba7-5c1c-8911-06f1-83257405dbfa	03395	Auditoria.
eb3226ce-63b0-2881-e412-76b1ff910076	01325	Varrição, coleta, remoção, incineração, tratamento, reciclagem, separação e destinação final de lixo, rejeitos e outros resíduos quaisquer.
eb65d384-321f-7bc5-231e-5ada049e3448	08656	Guardador, tratador, amestrador, embelezador, alojador e congêneres, relativos a animais (profissional autônomo).
ebbbd078-cba1-ff9b-673d-757d70de378f	07123	Organização, promoção e execução de programas de turismo, passeios, viagens, excursões, hospedagens e congêneres
ec20b0c2-7081-b197-50c0-4e121bb48b50	05889	Custódia em geral, inclusive de títulos e valores mobiliários.
ec324881-fa25-72bb-b8ae-516d8d3f0efb	07161	Planejamento, organização e administração de feiras, exposições, congressos e congêneres.
ec674834-21bb-0cde-c3c6-17596f402feb	02350	Transporte por táxi (profissional autônomo).
edaaa66d-8902-5c9c-8e6c-ccd049e07c93	04251	Instrumentação cirúrgica.
eebbbbcd-b160-c673-118b-bab99c115348	08290	Competições esportivas - Grande Prêmio Brasil de Fórmula 1. Quando prestado por contribuinte não estabelecido no Município de São Paulo.
ef30d4fd-7e2d-d862-d6cf-a4e08dfa1a91	01589	Agrimensura, geologia e congêneres.
ef8085ff-6cd3-837c-15c9-d68007aa7baf	03205	Fornecimento e administração de vales-refeição, vales-alimentação, vales-transporte e similares, via emissão impressa ou carregados em cartões eletrônicos ou magnéticos, ou outros oriundos de tecnologia adequada.
f0057eda-2b4d-6032-b0ab-170c0377093b	05118	Psicologia.
f0e124f3-663b-8ee5-a057-6ad4ccbcb15f	07110	Agente, organizador, promotor, intermediário e executor de programas de turismo, passeios, viagens, excursões, hospedagens e congêneres (profissional autônomo).
f11cef92-e38e-4a87-6472-26e262c59f1f	08659	Aplicação de tatuagens, piercings e congêneres (profissional autônomo)
f1b2c571-bfc2-61a5-955c-dd14f28f99d5	01105	Carpintaria e serralheria (profissional autônomo).
f1c1bd03-d6f2-4b77-17fd-322455a7c2a9	01228	Colocação e instalação de tapetes, carpetes, assoalhos, cortinas, revestimentos de parede, vidros, divisórias, placas de gesso e congêneres, com material fornecido pelo tomador do serviço.
f24037ad-0881-1bb9-877c-db1fa830fbb4	06157	Agenciamento, corretagem ou intermediação de títulos em geral, valores mobiliários e contratos quaisquer.
f2c22a11-c75c-8329-a6c5-5f457f32d570	02321	Transporte público de passageiros, realizado pela Companhia do Metropolitano de São Paulo - METRÔ.
f2d554d2-a36f-0732-09f7-fafa6fdc63ec	02918	Suporte técnico em informática, inclusive instalação, configuração e manutenção de programas de computação e bancos de dados. (profissional autônomo).
f2eba303-e392-235a-d744-55868e7a7ed8	02692	Elaboração de programas de computadores (software), inclusive de jogos eletrônicos, independentemente da arquitetura construtiva da máquina em que o programa será executado, incluindo tablets, smartphones e congêneres
f320a651-eee7-c402-3ef9-3e75dbe2e5dc	05877	Serviços relacionados a pagamentos em geral, de títulos quaisquer, de contas ou carnês, de câmbio, de tributos e por conta de terceiros, inclusive os efetuados por meio eletrônico, automático ou por máquinas de atendimento; emissão de carnês.
f5619f04-8f37-911f-fc77-259cf5996854	06238	"Agenciamento, corretagem ou intermediação de contratos de faturização (""factoring"")."
f56293eb-bf9e-1bce-ac23-3171c46f09a3	07595	Alfaiataria, costura e congêneres, quando o material for fornecido pelo usuário final, exceto aviamento.
f59ddd25-4394-01b3-7e95-c736960994c8	07439	Lubrificação, limpeza, revisão de máquinas, aparelhos, equipamentos, motores, elevadores e objetos de qualquer natureza, exceto veículos.
f5aa0808-8eaa-f6b2-6e2f-b9673092b89c	02879	Assessoria e consultoria em informática.
f5b2620a-6441-68d8-332d-56cf36ae7518	01244	Calafetação.
f6cfd3b3-f851-9892-2de0-522a0ada1e12	07455	Conserto, restauração, manutenção, conservação e pintura de veículos, exceto os serviços executados por concessionária ou revendedor autorizado (exceto peças e partes empregadas, que ficam sujeitas ao ICMS).
f77b9f2d-0121-95ef-a39f-03a992581ad2	07099	Hospedagem em apart-service condominiais, flat, apart-hotéis, hotéis residência, residence-service, suite service e congêneres.
f7ab7557-1740-1d80-bb20-d1fa0be13a0e	06335	Agenciamento marítimo.
f8452ef6-3fda-6b1c-6dbb-971b73c8220f	07803	Cessão de andaimes, palcos, coberturas e outras estruturas de uso temporário.
f87396c5-c0d2-b381-5257-70cd4c4f75d0	02685	Outros serviços de informática não referenciados em outro código do grupo Jurídicos, Econômicos e Técnico-Administrativo e congêneres (profissional autônomo).
f885394e-3f92-5528-a541-3b62640f6fb7	07641	Tapeçaria e reforma de estofamentos em geral.
f8d1b752-77f5-e356-f18d-cedd7013a9a4	07774	"Exploração de """"stands"""" e centros de convenções para a promoção de feiras, exposições, congressos e congêneres."
f8f81ba7-d44c-a4ba-ad41-dfbafeee7e1c	03654	Consultoria e assessoria econômica ou financeira.
f9967293-033e-e317-92cb-636cfbe0a50d	05720	Professor de ensino superior, inclusive cursos de graduação, pós-graduação, mestrado, doutorado, pós-doutorado e demais cursos seqüenciais (profissional autônomo).
fa4e8620-b794-af02-b365-0921ec1ab1a9	02962	Disponibilização, sem cessão definitiva, de conteúdos de áudio por meio da internet (exceto a distribuição de conteúdos pelas prestadoras de Serviço de Acesso Condicionado, de que trata a Lei no 12.485, de 12 de setembro de 2011, sujeita ao ICMS)
fbcd5be5-25ee-45a0-232e-f80e1cdd0832	07951	Serviços portuários, ferroportuários, utilização de porto, movimentação de passageiros, reboque de embarcações, rebocador escoteiro, atracação, desatracação, serviços de praticagem, capatazia, armazenagem de qualquer natureza, serviços acessórios, movimen
fc085f94-c4bb-34a2-25bf-c96b4364c9af	08176	Feiras, exposições, congressos e congêneres.
fde5eae5-ed16-15fd-cdcb-9c52a2354493	07111	Agenciamento e intermediação de programas de turismo, passeios, viagens, excursões, hospedagens e congêneres (profissional autônomo)
feb8076f-e3de-98cc-8b54-37893b5e877c	02410	Transporte de escolares (profissional autônomo).
ff057caf-4063-9075-509f-a2413082d63c	08273	Prestação de serviço de Diversões Públicas, prestado por contribuinte não estabelecido no Município de São Paulo.
ff8e7fa8-35e6-07e7-4a36-11aef9ff0fbf	06173	Agenciamento, corretagem ou intermediação de direitos de propriedade industrial (inclusive marcas e patentes), artística ou literária.
